20120622-05:24:32;103,784996;0,470470;48,827768;102,941216;0,438246;45,113617;0,000000;0,000000;0,000000;0,000000;0.000000;0,000000;0,000000;276,890
20120622-05:26:00;265,182526;0,027390;7,263455;265,359131;0,000000;0,000000;226,731720;0,743353;0,000000;50,014004;0.000000;19,936628;19,650818;276,890
20120622-05:28:00;278,467163;0,026585;7,402994;278,526031;0,000000;0,000000;226,236084;0,743353;0,000000;50,006001;0.000000;20,222567;19,939495;276,890
20120622-05:30:00;239,182327;0,043502;10,405006;238,456284;0,017723;4,226209;226,366638;1,050369;0,000000;50,000999;0.000000;21,826664;20,545082;276,890
20120622-05:32:00;309,588928;0,044308;13,717267;207,216782;0,028196;5,842685;226,275269;0,333595;0,000000;50,016006;0.000000;22,500975;20,887136;276,890
20120622-05:34:00;329,859283;0,047530;15,678344;225,112778;0,039474;8,886192;226,053177;0,250796;6,767578;49,997002;27.550194;22,791943;21,077326;276,890
20120622-05:36:00;320,558075;0,045919;14,719771;232,039627;0,038669;8,972694;226,209961;1,050369;0,000000;50,010002;0.000000;23,168909;21,362564;276,890
20120622-05:38:00;328,387573;0,047530;15,608393;229,508286;0,040280;9,244594;226,183838;0,250796;0,000000;49,998001;0.000000;23,359669;21,464005;276,890
20120622-05:40:00;333,038177;0,047530;15,829438;244,441223;0,041086;10,043015;225,922470;0,250796;0,000000;50,017006;0.000000;23,549864;21,647932;276,890
20120622-05:42:00;337,786896;0,048336;16,327268;242,734039;0,039474;9,581781;226,523148;0,397128;0,000000;50,009003;0.000000;23,740625;21,838121;276,890
20120622-05:44:00;275,955444;0,068476;18,896325;258,922852;0,041891;10,846590;225,974762;0,250796;6,767578;50,016006;22.753580;23,930241;22,043766;276,890
20120622-05:46:00;301,268860;0,070087;21,115091;216,792709;0,049947;10,828189;225,687012;0,250796;9,667968;50,004002;30.266047;24,110802;22,233383;276,890
20120622-05:48:00;306,429657;0,071698;21,970518;218,244797;0,053170;11,603989;225,922470;0,333595;10,151366;50,007000;30.235342;24,215580;22,314116;276,890
20120622-05:50:00;331,841187;0,073310;24,327145;239,241196;0,066059;15,804082;226,013992;1,050369;11,118163;50,004002;27.704519;24,405773;22,500977;276,891
20120622-05:52:00;299,228088;0,090227;26,998513;261,944763;0,065254;17,092839;226,223022;1,050369;21,269529;49,997002;48.239685;24,595963;22,694031;276,891
20120622-05:54:00;344,654877;0,073310;25,266511;252,054871;0,068476;17,259709;226,170776;0,250796;14,018554;49,973015;32.964497;24,762115;22,789076;276,892
20120622-05:56:00;296,206177;0,091033;26,964479;233,040390;0,072504;16,896360;226,079330;0,397128;21,752928;49,984005;49.595329;24,976372;22,979263;276,892
20120622-05:58:00;329,977020;0,099089;32,697028;279,938873;0,067670;18,943577;226,249146;0,397128;27,070311;50,007000;52.420593;25,110693;23,074415;276,893
20120622-06:00:00;340,769562;0,123257;42,002167;275,935822;0,099894;27,564445;228,043869;0,397128;56,048031;50,035023;80.567429;25,317188;23,169481;276,894
20120622-06:02:00;311,276489;0,120840;37,614653;258,353790;0,099089;25,599968;227,057220;0,333595;52,167156;50,091167;82.523880;25,420601;23,364256;276,896
20120622-06:04:00;311,924042;0,117618;36,687757;271,481445;0,092644;25,151129;227,408234;0,397128;50,711826;50,056065;82.006371;25,520449;23,463980;276,897
20120622-06:06:00;330,918915;0,097478;32,257182;279,330566;0,067670;18,902413;227,252289;1,070162;25,620115;50,046043;50.078808;25,723627;23,549864;276,899
20120622-06:08:00;336,982361;0,098283;33,119705;281,940399;0,068476;19,306150;227,239273;0,333595;26,586912;50,019009;50.713360;25,825199;23,645016;276,900
20120622-06:10:00;346,852631;0,098283;34,089787;261,002869;0,092644;24,180351;226,783844;0,333595;29,970701;50,001999;51.434063;25,940847;23,744064;276,901
20120622-06:12:00;360,647461;0,097478;35,155049;279,880005;0,093450;26,154675;226,848953;1,070162;42,950077;50,022011;70.054268;26,130554;23,929667;276,902
20120622-06:14:00;352,131165;0,124062;43,686239;273,502594;0,112784;30,846718;226,457947;0,397128;58,473576;50,030018;78.453316;26,235914;24,025393;276,904
20120622-06:16:00;325,032074;0,170787;55,511318;274,424866;0,145008;39,793800;227,135269;1,108638;80,303497;50,010002;84.259377;26,434797;24,141142;276,906
20120622-06:18:00;357,017242;0,174815;62,412043;278,094330;0,168370;46,822857;227,044205;0,497878;91,946121;49,984005;84.172844;26,636137;24,310732;276,909
20120622-06:20:00;353,269287;0,174010;61,472250;271,285217;0,169176;45,894947;227,083237;0,450689;90,005684;50,007999;83.829781;26,739573;24,405773;276,912
20120622-06:22:00;360,902557;0,197372;71,232061;282,941162;0,195761;55,388789;226,757767;1,145763;105,044075;50,010002;82.959541;26,841253;24,500929;276,915
20120622-06:24:00;313,984436;0,169982;53,371576;271,049744;0,142591;38,649310;227,200287;0,450689;79,333275;49,997002;86.212250;26,841253;24,595388;276,918
20120622-06:26:00;346,695648;0,172398;59,769776;286,316284;0,142591;40,826185;227,044205;0,497878;84,184372;49,982006;83.685638;27,018105;24,635534;276,921
20120622-06:28:00;326,778503;0,172398;56,336092;275,602234;0,145008;39,964528;226,914078;0,497878;82,729042;49,964027;85.907074;27,044428;24,691114;276,923
20120622-06:30:00;311,806305;0,169176;52,750143;267,831604;0,144202;38,621963;226,484024;0,397128;79,333275;49,961029;86.824394;27,045040;24,763836;276,926
20120622-06:32:00;366,710907;0,197372;72,378467;288,298187;0,193344;55,740728;226,757767;0,540539;110,380280;49,980007;86.154366;27,234718;24,880760;276,929
